decision_id,dof,parent_candidate_id,status,fix_path,selected_candidate_id,R,K_ratio,clin,bquad,bmult,moor_json,conv_json,fork_reason,notes,created_time
DEC_PITCH_20260611T063319Z0000,FD_PITCH,STARTING_MODEL,DRY-RUN,,PHYS_PITCH_BASE_63319Z0000,,,,,,,,,dry-run candidate materialized only,2026-06-11T06:33:21+00:00
DEC_PITCH_20260611T064324Z0000,FD_PITCH,STARTING_MODEL,DIAGNOSTIC-FORK,,PHYS_PITCH_BASE_64324Z0000,0.07711445790162737,,,,,{},{},energy-leak:Surge,model leak 2.42; reference 0.365,2026-06-11T06:47:21+00:00
DEC_SURGE_20260611T070258Z0000,FD_SURGE,STARTING_MODEL,DIAGNOSTIC-FORK,,PHYS_SURGE_BASE_70258Z0000,0.018495802049961704,,,,,{},{},energy-leak:Pitch,model leak 0.575; reference 0.107,2026-06-11T07:09:05+00:00
DEC_IMP_SURGE_20260611T100128Z0000,FD_SURGE,RBQ90_PBL255_IMPORTED_PACKAGE,DIAGNOSTIC-FORK,addclin_period_tune_imported,IMP_SURGE_00128Z0000_S1,0.7875497142849934,0.8599961721924415,46835.15234743785,,,,"{""base_period_error_pct"":11.256003,""best_period_error_pct"":4.3046735,""period_ok"":false,""nrmse"":0.18413535,""j_dof"":0.18413535,""continued_from_prefix"":""IMP_SURGE_00128Z0000"",""observations"":[{""candidate_id"":""RBQ90_PBL255_IMPORTED_PACKAGE"",""clin"":6000.0,""period"":73.447738,""period_error_pct"":11.256003},{""candidate_id"":""IMP_SURGE_00128Z0000_P1"",""clin"":-9547.487124551737,""period"":70.646086,""period_error_pct"":14.641128},{""candidate_id"":""IMP_SURGE_00128Z0000_S1"",""clin"":46835.15234743785,""period"":79.200909,""period_error_pct"":4.3046735},{""candidate_id"":""IMP_SURGE_00128Z0000_S3"",""clin"":65327.12259653119,""period"":59.97125,""period_error_pct"":27.53911}]}",period-gate-unclosed,continued IMP_SURGE_00128Z0000; base 11.256% -> best 4.305%,2026-06-11T11:18:47+00:00
DEC_IMP_HEAVE_20260611T102259Z0000,FD_HEAVE,RBQ90_PBL255_IMPORTED_PACKAGE,CONVERGED,addclin_period_tune_imported,IMP_HEAVE_02259Z0000_S1,1.0968924018526354,1.0831967519509567,-271228.26742015604,,,,"{""base_period_error_pct"":4.7326329,""best_period_error_pct"":0.63020258,""period_ok"":true,""nrmse"":0.11535044,""j_dof"":0.11535044,""observations"":[{""candidate_id"":""RBQ90_PBL255_IMPORTED_PACKAGE"",""clin"":-550000.0,""period"":21.7,""period_error_pct"":4.7326329},{""candidate_id"":""IMP_HEAVE_02259Z0000_P1"",""clin"":-468767.46792185947,""period"":21.4,""period_error_pct"":3.2847163},{""candidate_id"":""IMP_HEAVE_02259Z0000_S1"",""clin"":-271228.26742015604,""period"":20.85,""period_error_pct"":0.63020258}]}",,base 4.733% -> best 0.630%,2026-06-11T10:43:23+00:00
DEC_IMP_PITCH_20260611T104323Z0000,FD_PITCH,RBQ90_PBL255_IMPORTED_PACKAGE,CONVERGED,addclin_period_tune_imported,IMP_PITCH_04323Z0000_S1,1.080559513558807,1.077097366998234,42498012.900798075,,,,"{""base_period_error_pct"":3.9499629,""best_period_error_pct"":0.16058556,""period_ok"":true,""nrmse"":0.22777381,""j_dof"":0.22777381,""observations"":[{""candidate_id"":""RBQ90_PBL255_IMPORTED_PACKAGE"",""clin"":-112500000.0,""period"":31.807527,""period_error_pct"":3.9499629},{""candidate_id"":""IMP_PITCH_04323Z0000_P1"",""clin"":-21337807.68584594,""period"":31.079751,""period_error_pct"":1.5715242},{""candidate_id"":""IMP_PITCH_04323Z0000_S1"",""clin"":42498012.900798075,""period"":30.64802,""period_error_pct"":0.16058556}]}",,base 3.950% -> best 0.161%,2026-06-11T11:05:05+00:00
DEC_IMP_SURGE_MOOR_20260611T120201,FD_SURGE,RBQ90_PBL255_IMPORTED_PACKAGE,CONVERGED,mooring_ea_period_tune_imported,IMP_SURGE_MEA0834_114855,0.7875497142849934,,,,,"{""EA_scale"":0.834}","{""base_period_error_pct"":11.256003,""best_period_error_pct"":2.0109537,""period_ok"":true,""nrmse"":0.18921015,""j_dof"":0.18921015,""observations"":[{""candidate_id"":""RBQ90_PBL255_IMPORTED_PACKAGE"",""EA_scale"":1.0,""period"":73.447738,""period_error_pct"":11.256003},{""candidate_id"":""IMP_SURGE_MEA0787_112112"",""EA_scale"":0.78729,""period"":89.45,""period_error_pct"":8.0788977},{""candidate_id"":""IMP_SURGE_MEA0865_113536"",""EA_scale"":0.865,""period"":78.277381,""period_error_pct"":5.4205361},{""candidate_id"":""IMP_SURGE_MEA0834_114855"",""EA_scale"":0.834,""period"":84.42795,""period_error_pct"":2.0109537}]}",,mooring EA_scale bracketed period tune; base 11.256% -> best 2.011%,2026-06-11T12:02:25+00:00
DEC_BQIC_SURGE_0611142500,FD_SURGE,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0611142500_F100,,,,1000000.0,1.0,{},"{""period_error_pct"":1.2045701,""nrmse"":0.052759261,""zeta"":0.014528889,""reference_zeta"":0.020242479,""env_err"":0.39712388,""LER_err"":1.6135749,""fp_err"":0.34291715,""period_ok"":true,""env_ok"":true,""ler_ok"":false,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC -13.35; BQuad 1e+06 x 1; score 0.616998,2026-06-11T14:36:47+00:00
DEC_BQIC_SURGE_0611155919,FD_SURGE,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0611155919_F100_I102,,,,1000000.0,1.0,{},"{""period_error_pct"":0.65078407,""nrmse"":0.050632098,""zeta"":0.010871949,""reference_zeta"":0.020242479,""env_err"":0.41243468,""LER_err"":0.12985051,""fp_err"":0.30223682,""period_ok"":true,""env_ok"":false,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC -13.617 (scale 1.02); BQuad 1e+06 x 1; score 0.367556,2026-06-11T16:09:21+00:00
DEC_BQIC_HEAVE_0612055426,FD_HEAVE,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_HEAVE_0612055426_F100_I080,,,,6600000.0,1.0,{},"{""period_error_pct"":0.59717992,""nrmse"":0.038386582,""zeta"":0.0014734067,""reference_zeta"":0.0063011469,""env_err"":0.52212697,""LER_err"":0.37664651,""fp_err"":0.64966695,""period_ok"":true,""env_ok"":false,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC -8.18383 (scale 0.8); BQuad 6.6e+06 x 1; score 0.81955,2026-06-12T06:04:22+00:00
DEC_BQIC_YAW_0612070916,FD_YAW,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_YAW_0612070916_F100_I102,,,,72000000000.0,1.0,{},"{""period_error_pct"":0.73824889,""nrmse"":0.027204702,""zeta"":0.022467835,""reference_zeta"":0.024700713,""env_err"":0.27050089,""LER_err"":0.75605018,""fp_err"":0.20162353,""period_ok"":true,""env_ok"":true,""ler_ok"":false,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC -14.9752 (scale 1.02); BQuad 7.2e+10 x 1; score 0.214682,2026-06-12T07:18:07+00:00
DEC_BQIC_SWAY_0612090051,FD_SWAY,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SWAY_0612090051_F100_I102,,,,1125000.0,1.0,{},"{""period_error_pct"":2.6066805,""nrmse"":0.041654771,""zeta"":0.024371127,""reference_zeta"":0.023182848,""env_err"":0.32304132,""LER_err"":0.35183958,""fp_err"":0.17945897,""period_ok"":true,""env_ok"":true,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC -10.1694 (scale 1.02); BQuad 1.125e+06 x 1; score 0.15828,2026-06-12T09:13:20+00:00
DEC_SURGE_20260612T122152Z0000,FD_SURGE,STARTING_MODEL,DIAGNOSTIC-FORK,,PHYS_SURGE_BASE_22152Z0000,0.018495802049961704,,,,,{},{},energy-leak:Pitch,model leak 0.575; reference 0.107,2026-06-12T12:27:46+00:00
DEC_BQIC_SURGE_0612120539,FD_SURGE,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0612120539_F100_I100,,,,1000000.0,1.0,{},"{""period_error_pct"":0.65078407,""nrmse"":0.050632098,""zeta"":0.010871949,""reference_zeta"":0.020242479,""env_err"":0.41243468,""LER_err"":0.12985051,""fp_err"":0.30223682,""period_ok"":true,""env_ok"":false,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC -13.617 (scale 1); BQuad 1e+06 x 1; score 0.367769,2026-06-12T12:35:09+00:00
DEC_BQIC_SURGE_0612123519,FD_SURGE,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0612123519_F100_I098,,,,1000000.0,1.0,{},"{""period_error_pct"":2.6893363,""nrmse"":0.050165381,""zeta"":0.013056731,""reference_zeta"":0.020242479,""env_err"":0.41416696,""LER_err"":0.7219758,""fp_err"":0.32838251,""period_ok"":true,""env_ok"":false,""ler_ok"":false,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC -13.3447 (scale 0.98); BQuad 1e+06 x 1; score 0.438529,2026-06-12T12:54:43+00:00
DEC_BQIC_HEAVE_0612134333,FD_HEAVE,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_HEAVE_0612134333_F200_I100,,,,13200000.0,2.0,{},"{""period_error_pct"":0.62648997,""nrmse"":0.067528398,""zeta"":0.0033086936,""reference_zeta"":0.0063011469,""env_err"":0.64863739,""LER_err"":0.83561842,""fp_err"":0.71074507,""period_ok"":true,""env_ok"":false,""ler_ok"":false,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC -8.18383 (scale 1); BQuad 6.6e+06 x 2; score 1.04513,2026-06-12T13:52:35+00:00
DEC_BQIC_SURGE_0612134700,FD_SURGE,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0612134700_F100_I100,,,,1000000.0,1.0,{},"{""period_error_pct"":8.4651839,""nrmse"":0.079478437,""zeta"":0.0062802682,""reference_zeta"":0.020242479,""env_err"":0.33056973,""LER_err"":0.3864387,""fp_err"":0.26013097,""period_ok"":false,""env_ok"":true,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,reference_signed IC -23.2154 (scale 1); BQuad 1e+06 x 1; score 1.66007,2026-06-12T13:57:41+00:00
DEC_BQIC_HEAVE_0612135257,FD_HEAVE,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_HEAVE_0612135257_F100_I095,,,,6600000.0,1.0,{},"{""period_error_pct"":0.72520623,""nrmse"":0.035911044,""zeta"":0.0014965252,""reference_zeta"":0.0063011469,""env_err"":0.49810556,""LER_err"":0.2324664,""fp_err"":0.59547417,""period_ok"":true,""env_ok"":false,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC -7.77464 (scale 0.95); BQuad 6.6e+06 x 1; score 0.740771,2026-06-12T13:58:07+00:00
DEC_BQIC_SWAY_0612134700,FD_SWAY,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SWAY_0612134700_F100_I100,,,,1125000.0,1.0,{},"{""period_error_pct"":1.1695586,""nrmse"":0.056636981,""zeta"":0.013550301,""reference_zeta"":0.023182848,""env_err"":0.35133246,""LER_err"":0.7202222,""fp_err"":0.37399742,""period_ok"":true,""env_ok"":true,""ler_ok"":false,""fp_ok"":false}",morphology-targets-not-all-closed,reference_signed IC -15.1099 (scale 1); BQuad 1.125e+06 x 1; score 0.503513,2026-06-12T14:07:35+00:00
DEC_BQIC_HEAVE_0612134700,FD_HEAVE,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_HEAVE_0612134700_F100_I100,,,,6600000.0,1.0,{},"{""period_error_pct"":0.69472378,""nrmse"":0.039048841,""zeta"":0.001496328,""reference_zeta"":0.0063011469,""env_err"":0.52849573,""LER_err"":0.37070269,""fp_err"":0.66372859,""period_ok"":true,""env_ok"":false,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,reference_signed IC -8.2867 (scale 1); BQuad 6.6e+06 x 1; score 0.841419,2026-06-12T14:12:30+00:00
DEC_BQIC_SURGE_0612141252,FD_SURGE,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0612141252_F100_I080,,,,1000000.0,1.0,{},"{""period_error_pct"":7.5955935,""nrmse"":0.057172839,""zeta"":0.008862592,""reference_zeta"":0.020242479,""env_err"":0.29043853,""LER_err"":0.056709541,""fp_err"":0.029214568,""period_ok"":false,""env_ok"":true,""ler_ok"":true,""fp_ok"":true}",morphology-targets-not-all-closed,reference_signed IC -18.5723 (scale 0.8); BQuad 1e+06 x 1; score 1.23567,2026-06-12T14:23:21+00:00
DEC_BQIC_SWAY_0612142322,FD_SWAY,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,CONVERGED,signed_ic_bquad,BQIC_SWAY_0612142322_F100_I080,,,,1125000.0,1.0,{},"{""period_error_pct"":2.632181,""nrmse"":0.047218733,""zeta"":0.012446109,""reference_zeta"":0.023182848,""env_err"":0.34505342,""LER_err"":0.12131912,""fp_err"":0.033236198,""period_ok"":true,""env_ok"":true,""ler_ok"":true,""fp_ok"":true}",,reference_signed IC -12.0879 (scale 0.8); BQuad 1.125e+06 x 1; score 0.131158,2026-06-12T14:34:02+00:00
DEC_BQIC_HEAVE_0612143402,FD_HEAVE,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_HEAVE_0612143402_F100_I060,,,,6600000.0,1.0,{},"{""period_error_pct"":0.71734571,""nrmse"":0.023805829,""zeta"":0.0024122298,""reference_zeta"":0.0063011469,""env_err"":0.37515601,""LER_err"":0.068429342,""fp_err"":0.22845927,""period_ok"":true,""env_ok"":true,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,reference_signed IC -4.97202 (scale 0.6); BQuad 6.6e+06 x 1; score 0.218498,2026-06-12T14:38:42+00:00
