decision_id,dof,parent_candidate_id,status,fix_path,selected_candidate_id,R,K_ratio,clin,bquad,bmult,moor_json,conv_json,fork_reason,notes,created_time
DEC_BQIC_SURGE_0612143905,FD_SURGE,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0612143905_F100_I070,,,,1000000.0,1.0,{},"{""period_error_pct"":7.2874871,""nrmse"":0.053593904,""zeta"":0.010804843,""reference_zeta"":0.020242479,""env_err"":0.29731279,""LER_err"":0.2467161,""fp_err"":0.11676075,""period_ok"":false,""env_ok"":true,""ler_ok"":true,""fp_ok"":true}",morphology-targets-not-all-closed,reference_signed IC -16.2508 (scale 0.7); BQuad 1e+06 x 1; score 1.15196,2026-06-12T14:58:54+00:00
DEC_BQIC_YAW_0612154529,FD_YAW,AMP_SH_06121500,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_YAW_0612154529_F100_I084,,,,72000000000.0,1.0,{},"{""period_error_pct"":1.1396468,""nrmse"":0.024368609,""zeta"":0.021018588,""reference_zeta"":0.024700713,""env_err"":0.25406262,""LER_err"":1.5195051,""fp_err"":0.18320689,""period_ok"":true,""env_ok"":true,""ler_ok"":false,""fp_ok"":false}",morphology-targets-not-all-closed,reference_signed IC -15.1369 (scale 0.84); BQuad 7.2e+10 x 1; score 0.339559,2026-06-12T15:53:36+00:00
DEC_BQIC_SWAY_0617133851,FD_SWAY,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SWAY_0617133851_F100_I075,,,,1125000.0,1.0,{},"{""period_error_pct"":3.4070154,""nrmse"":0.052339899,""zeta"":0.027825002,""reference_zeta"":0.023182848,""env_err"":0.46794201,""LER_err"":0.28876615,""fp_err"":0.48348268,""period_ok"":false,""env_ok"":false,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC -7.62705 (scale 0.75); BQuad 1.125e+06 x 1; score 0.672507,2026-06-17T14:20:56+00:00
DEC_BQIC_SWAY_0617142124,FD_SWAY,RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SWAY_0617142124_F100_I076,,,,1125000.0,1.0,{},"{""period_error_pct"":2.2958713,""nrmse"":0.033658921,""zeta"":0.021908743,""reference_zeta"":0.023182848,""env_err"":0.28441605,""LER_err"":0.73593273,""fp_err"":0.066126301,""period_ok"":true,""env_ok"":true,""ler_ok"":false,""fp_ok"":true}",morphology-targets-not-all-closed,reference_signed IC -11.4835 (scale 0.76); BQuad 1.125e+06 x 1; score 0.113754,2026-06-17T14:59:11+00:00
DEC_BQIC_ROLL_0617161013,FD_ROLL,AMP_SH_SY_06172058,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_ROLL_0617161013_F095_I100,,,,85500000000.0,0.95,{},"{""period_error_pct"":1.648936,""nrmse"":0.04491145,""zeta"":0.026006675,""reference_zeta"":0.02049542,""env_err"":0.20004921,""LER_err"":0.19568854,""fp_err"":0.24405826,""period_ok"":true,""env_ok"":true,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC 16.8907 (scale 1); BQuad 9e+10 x 0.95; score 0.267653,2026-06-17T16:15:29+00:00
DEC_BQIC_ROLL_0617161538,FD_ROLL,AMP_SH_SY_06172058,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_ROLL_0617161538_F098_I100,,,,88200000000.0,0.98,{},"{""period_error_pct"":2.3134045,""nrmse"":0.044248382,""zeta"":0.026274006,""reference_zeta"":0.02049542,""env_err"":0.2082367,""LER_err"":0.032325199,""fp_err"":0.24481801,""period_ok"":true,""env_ok"":true,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC 16.8907 (scale 1); BQuad 9e+10 x 0.98; score 0.268934,2026-06-17T16:21:05+00:00
DEC_BQIC_ROLL_0617162123,FD_ROLL,AMP_SH_SY_06172058,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_ROLL_0617162123_F098_I100,,,,87750000000.0,0.975,{},"{""period_error_pct"":1.9757234,""nrmse"":0.045192859,""zeta"":0.026073186,""reference_zeta"":0.02049542,""env_err"":0.20558694,""LER_err"":0.082713941,""fp_err"":0.24288107,""period_ok"":true,""env_ok"":true,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC 16.8907 (scale 1); BQuad 9e+10 x 0.975; score 0.267598,2026-06-17T16:36:48+00:00
DEC_BQIC_HEAVE_0703130239,FD_HEAVE,AMP_SH_SY_R965_06171637,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_HEAVE_0703130239_F100_I050,,,,6600000.0,1.0,{},"{""period_error_pct"":0.81400322,""nrmse"":0.023024119,""zeta"":0.0030352721,""reference_zeta"":0.0063011469,""env_err"":0.36017676,""LER_err"":0.23388627,""fp_err"":0.12073268,""period_ok"":true,""env_ok"":true,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,reference_signed IC -4.14335 (scale 0.5); BQuad 6.6e+06 x 1; score 0.0768057,2026-07-03T13:18:28+00:00
DEC_BQIC_SWAY_0703140207,FD_SWAY,AMP_SH_SY_R965_H058_07031325,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SWAY_0703140207_F110_I100,,,,1237500.0,1.1,{},"{""period_error_pct"":4.2507113,""nrmse"":0.040378993,""zeta"":0.014336001,""reference_zeta"":0.023182848,""env_err"":0.31685679,""LER_err"":0.72940337,""fp_err"":0.018844034,""period_ok"":false,""env_ok"":true,""ler_ok"":false,""fp_ok"":true}",morphology-targets-not-all-closed,parent_signed IC -12.0879 (scale 1); BQuad 1.125e+06 x 1.1; score 0.449455,2026-07-03T14:21:38+00:00
DEC_BQIC_SWAY_0703142147,FD_SWAY,AMP_SH_SY_R965_H058_07031325,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SWAY_0703142147_F105_I100,,,,1181250.0,1.05,{},"{""period_error_pct"":2.8069098,""nrmse"":0.058153099,""zeta"":0.021047413,""reference_zeta"":0.023182848,""env_err"":0.29449114,""LER_err"":0.75107976,""fp_err"":0.014684229,""period_ok"":true,""env_ok"":true,""ler_ok"":false,""fp_ok"":true}",morphology-targets-not-all-closed,parent_signed IC -12.0879 (scale 1); BQuad 1.125e+06 x 1.05; score 0.186823,2026-07-03T14:41:18+00:00
DEC_BQIC_SURGE_0703144129,FD_SURGE,AMP_SH_SY_R965_H058_07031325,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0703144129_F110_I100,,,,1100000.0,1.1,{},"{""period_error_pct"":7.0149573,""nrmse"":0.035495946,""zeta"":0.015659722,""reference_zeta"":0.020242479,""env_err"":0.32899103,""LER_err"":3.3275439,""fp_err"":0.15563859,""period_ok"":false,""env_ok"":true,""ler_ok"":false,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC -16.2508 (scale 1); BQuad 1e+06 x 1.1; score 1.64233,2026-07-03T15:00:33+00:00
DEC_BQIC_SURGE_0703150041,FD_SURGE,AMP_SH_SY_R965_H058_07031325,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0703150041_F090_I100,,,,900000.0,0.9,{},"{""period_error_pct"":2.9949062,""nrmse"":0.030612678,""zeta"":0.014163187,""reference_zeta"":0.020242479,""env_err"":0.3169882,""LER_err"":2.2028712,""fp_err"":0.13456175,""period_ok"":true,""env_ok"":true,""ler_ok"":false,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC -16.2508 (scale 1); BQuad 1e+06 x 0.9; score 0.448241,2026-07-03T15:19:21+00:00
DEC_BQIC_SWAY_0704014701,FD_SWAY,AMP_SH_SY_R965_H058_07031325,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SWAY_0704014701_F100_I076,,,,1125000.0,1.0,{},"{""period_error_pct"":2.2958713,""nrmse"":0.033658921,""zeta"":0.021908743,""reference_zeta"":0.023182848,""env_err"":0.28441605,""LER_err"":0.73593273,""fp_err"":0.066126301,""period_ok"":true,""env_ok"":true,""ler_ok"":false,""fp_ok"":true}",morphology-targets-not-all-closed,reference_signed IC -11.4835 (scale 0.76); BQuad 1.125e+06 x 1; score 0.113198,2026-07-04T02:16:15+00:00
DEC_BQIC_SWAY_0704021626,FD_SWAY,AMP_SH_SY_R965_H058_07031325,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SWAY_0704021626_F098_I076,,,,1108125.0,0.985,{},"{""period_error_pct"":2.4418106,""nrmse"":0.0474176,""zeta"":0.02061747,""reference_zeta"":0.023182848,""env_err"":0.27723476,""LER_err"":0.65878327,""fp_err"":0.038757868,""period_ok"":true,""env_ok"":true,""ler_ok"":false,""fp_ok"":true}",morphology-targets-not-all-closed,reference_signed IC -11.4835 (scale 0.76); BQuad 1.125e+06 x 0.985; score 0.138386,2026-07-04T02:45:54+00:00
DEC_BQIC_HEAVE_0704040637,FD_HEAVE,AMP_SH_SY_R965_H058_SWTTD_N2_07040340,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_HEAVE_0704040637_F100_I054,,,,6600000.0,1.0,{},"{""period_error_pct"":0.77118849,""nrmse"":0.02312193,""zeta"":0.0027998432,""reference_zeta"":0.0063011469,""env_err"":0.36460503,""LER_err"":0.17087403,""fp_err"":0.16373113,""period_ok"":true,""env_ok"":true,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,reference_signed IC -4.47482 (scale 0.54); BQuad 6.6e+06 x 1; score 0.133456,2026-07-04T04:17:37+00:00
DEC_BQIC_HEAVE_0704051950,FD_HEAVE,AMP_SH_SY_R965_H058_SWTTD_N2_07040340_BQIC_0704043815,CONVERGED,signed_ic_bquad,BQIC_HEAVE_0704051950_F100_I048,,,,6600000.0,1.0,{},"{""period_error_pct"":0.85379066,""nrmse"":0.023056409,""zeta"":0.0031729385,""reference_zeta"":0.0063011469,""env_err"":0.35859638,""LER_err"":0.28011839,""fp_err"":0.099117616,""period_ok"":true,""env_ok"":true,""ler_ok"":true,""fp_ok"":true}",,reference_signed IC -3.97762 (scale 0.48); BQuad 6.6e+06 x 1; score 0.0742757,2026-07-04T05:30:48+00:00
DEC_BQIC_SURGE_0704053144,FD_SURGE,AMP_SH_SY_R965_H058_SWTTD_N2_07040340_BQIC_0704043815,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0704053144_F100_I072,,,,1000000.0,1.0,{},"{""period_error_pct"":4.547424,""nrmse"":0.029481215,""zeta"":0.016211697,""reference_zeta"":0.020242479,""env_err"":0.31774545,""LER_err"":0.72135916,""fp_err"":0.12454694,""period_ok"":false,""env_ok"":true,""ler_ok"":false,""fp_ok"":false}",morphology-targets-not-all-closed,reference_signed IC -16.7151 (scale 0.72); BQuad 1e+06 x 1; score 0.48556,2026-07-04T05:55:50+00:00
DEC_BQIC_SURGE_0704055611,FD_SURGE,AMP_SH_SY_R965_H058_SWTTD_N2_07040340_BQIC_0704043815,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0704055611_F105_I074,,,,1050000.0,1.05,{},"{""period_error_pct"":7.664736,""nrmse"":0.029763991,""zeta"":0.011484493,""reference_zeta"":0.020242479,""env_err"":0.2924797,""LER_err"":0.56242878,""fp_err"":0.12453932,""period_ok"":false,""env_ok"":true,""ler_ok"":false,""fp_ok"":false}",morphology-targets-not-all-closed,reference_signed IC -17.1794 (scale 0.74); BQuad 1e+06 x 1.05; score 1.20342,2026-07-04T06:20:12+00:00
DEC_BQIC_SURGE_0704062039,FD_SURGE,AMP_SH_SY_R965_H058_SWTTD_N2_07040340_BQIC_0704043815,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0704062039_F102_I074,,,,1020000.0,1.02,{},"{""period_error_pct"":3.4260667,""nrmse"":0.029907963,""zeta"":0.0097657707,""reference_zeta"":0.020242479,""env_err"":0.30765155,""LER_err"":0.40195186,""fp_err"":0.12374664,""period_ok"":false,""env_ok"":true,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,reference_signed IC -17.1794 (scale 0.74); BQuad 1e+06 x 1.02; score 0.212079,2026-07-04T06:44:40+00:00
DEC_BQIC_SURGE_0704064505,FD_SURGE,AMP_SH_SY_R965_H058_SWTTD_N2_07040340_BQIC_0704043815,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0704064505_F102_I074,,,,1018000.0,1.018,{},"{""period_error_pct"":2.0547125,""nrmse"":0.026511633,""zeta"":0.012718487,""reference_zeta"":0.020242479,""env_err"":0.29145889,""LER_err"":2.0408424,""fp_err"":0.061696324,""period_ok"":true,""env_ok"":true,""ler_ok"":false,""fp_ok"":true}",morphology-targets-not-all-closed,reference_signed IC -17.1794 (scale 0.74); BQuad 1e+06 x 1.02; score 0.391945,2026-07-04T06:53:05+00:00
DEC_BQIC_SURGE_0704065321,FD_SURGE,AMP_SH_SY_R965_H058_SWTTD_N2_07040340_BQIC_0704043815,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0704065321_F102_I074,,,,1018999.9999999999,1.019,{},"{""period_error_pct"":0.79980286,""nrmse"":0.02585608,""zeta"":0.010516883,""reference_zeta"":0.020242479,""env_err"":0.31501947,""LER_err"":0.65915276,""fp_err"":0.066272776,""period_ok"":true,""env_ok"":true,""ler_ok"":false,""fp_ok"":true}",morphology-targets-not-all-closed,reference_signed IC -17.1794 (scale 0.74); BQuad 1e+06 x 1.02; score 0.122734,2026-07-04T07:01:23+00:00
DEC_BQIC_SURGE_0704070142,FD_SURGE,AMP_SH_SY_R965_H058_SWTTD_N2_07040340_BQIC_0704043815,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0704070142_F102_I074,,,,1019500.0000000001,1.0195,{},"{""period_error_pct"":3.1176492,""nrmse"":0.032112687,""zeta"":0.010018456,""reference_zeta"":0.020242479,""env_err"":0.33021345,""LER_err"":1.5559135,""fp_err"":0.08946238,""period_ok"":false,""env_ok"":true,""ler_ok"":false,""fp_ok"":true}",morphology-targets-not-all-closed,reference_signed IC -17.1794 (scale 0.74); BQuad 1e+06 x 1.02; score 0.348549,2026-07-04T07:09:43+00:00
DEC_BQIC_SURGE_0704074649,FD_SURGE,AMP_SH_SY_R965_H058_SWTTD_N2_07040340_BQIC_0704043815,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0704074649_F102_I073,,,,1018999.9999999999,1.019,{},"{""period_error_pct"":7.9946436,""nrmse"":0.027828292,""zeta"":0.01119918,""reference_zeta"":0.020242479,""env_err"":0.30368238,""LER_err"":0.41768239,""fp_err"":0.11246718,""period_ok"":false,""env_ok"":true,""ler_ok"":true,""fp_ok"":true}",morphology-targets-not-all-closed,reference_signed IC -16.9472 (scale 0.73); BQuad 1e+06 x 1.02; score 1.25855,2026-07-04T07:54:53+00:00
DEC_BQIC_SWAY_0704075513,FD_SWAY,AMP_SH_SY_R965_H058_SWTTD_N2_07040340_BQIC_0704043815,CONVERGED,signed_ic_bquad,BQIC_SWAY_0704075513_F100_I082,,,,1125000.0,1.0,{},"{""period_error_pct"":2.1729321,""nrmse"":0.050525651,""zeta"":0.013347054,""reference_zeta"":0.023182848,""env_err"":0.29808854,""LER_err"":0.0043195474,""fp_err"":0.073888756,""period_ok"":true,""env_ok"":true,""ler_ok"":true,""fp_ok"":true}",,reference_signed IC -12.3901 (scale 0.82); BQuad 1.125e+06 x 1; score 0.144644,2026-07-04T08:11:21+00:00
DEC_BQIC_ROLL_0704103753,FD_ROLL,AMP_SH_H054_SWTTD_Y15052_07041000,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_ROLL_0704103753_F090_I100,,,,78165000000.0,0.9,{},"{""period_error_pct"":1.6217862,""nrmse"":0.042897686,""zeta"":0.027313018,""reference_zeta"":0.02049542,""env_err"":0.17663324,""LER_err"":0.37653746,""fp_err"":0.24441279,""period_ok"":true,""env_ok"":true,""ler_ok"":true,""fp_ok"":false}",morphology-targets-not-all-closed,parent_signed IC 16.8907 (scale 1); BQuad 8.685e+10 x 0.9; score 0.271578,2026-07-04T10:42:33+00:00
DEC_BQIC_SURGE_0704123214,FD_SURGE,AMP_SH_HAF15_Y15052_R8715_07041136,DIAGNOSTIC-FORK,signed_ic_bquad,BQIC_SURGE_0704123214_F098_I072,,,,980000.0,0.98,{},"{""period_error_pct"":1.7689399,""nrmse"":0.031796636,""zeta"":0.010794379,""reference_zeta"":0.020242479,""env_err"":0.30110899,""LER_err"":1.8091744,""fp_err"":0.10013453,""period_ok"":true,""env_ok"":true,""ler_ok"":false,""fp_ok"":true}",morphology-targets-not-all-closed,reference_signed IC -16.7151 (scale 0.72); BQuad 1e+06 x 0.98; score 0.368476,2026-07-04T12:40:11+00:00
DEC_SURGE_20260704T140534Z0000,FD_SURGE,STARTING_MODEL,DIAGNOSTIC-FORK,,PHYS_SURGE_BASE_40534Z0000,0.018495802049961704,,,,,{},{},energy-leak:Pitch,model leak 0.575; reference 0.107,2026-07-04T14:10:25+00:00
