candidate_id,baseline_candidate_id,candidate_parent_id,lineage_status,target_dofs,decision,improved_targets,regressed_targets,unchanged_targets,reason
BQIC_SURGE_0704123214_F098_I072,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SWAY_CL0_0704204604,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SWAY,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SWAY,,regressed/mixed: FD_SWAY
SWAY_CL0_BL300_0704205458,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SWAY,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SWAY,,regressed/mixed: FD_SWAY
SWAY_CLN8K_0704210327,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SWAY,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SWAY,,regressed/mixed: FD_SWAY
HEAVE_BL100_0704211242,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_HEAVE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_HEAVE,,regressed/mixed: FD_HEAVE
HEAVE_BL50_0704212109,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_HEAVE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_HEAVE,,regressed/mixed: FD_HEAVE
SURGE_CL0_0704212954,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_CL5K_0704213825,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_IC16715_CL8K_0704214734,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SWAY_IC1230_0704215651,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SWAY,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SWAY,,regressed/mixed: FD_SWAY
HEAVE_AF0_N175M_0704221224,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_HEAVE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_HEAVE,,regressed/mixed: FD_HEAVE
YAW_EQIC_0704222630,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_YAW,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_YAW,,regressed/mixed: FD_YAW
YAW_EQIC87_0704223546,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_YAW,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_YAW,,regressed/mixed: FD_YAW
YAW_EQIC87_CL105_0704224441,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_YAW,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_YAW,,regressed/mixed: FD_YAW
YAW_EQIC87_CL105_BQ2X_0704225331,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_YAW,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_YAW,,regressed/mixed: FD_YAW
YAW_EQIC87_CL105_BL100_0704230212,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_YAW,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_YAW,,regressed/mixed: FD_YAW
YAW_EQIC83_0704231051,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_YAW,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_YAW,,regressed/mixed: FD_YAW
SURGE_EQIC90_0704231943,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_UL0995_0705100839,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,OBJECTIVE_REVIEW_PASS,FD_SURGE,,,all target DOFs improved: FD_SURGE
SURGE_UL0995_FULL_0705101534,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_UL1005_FULL_0705102530,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_UL12_1005_FULL_0705205646,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,,FD_SURGE,unchanged: FD_SURGE
SURGE_UL12_1005_FIX_0705210753,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_EA098_FULL_0705211940,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_EA102_FULL_0705220000,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_UL1001_FULL_0705222420,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_UL1002_FULL_0705230510,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_UL1002_CLN10K_0705232100,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_UL1002_BL600K_0705234300,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
HEAVE_BQ2X_0705235850,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_HEAVE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_HEAVE,,regressed/mixed: FD_HEAVE
HEAVE_BQ05X_0705241450,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_HEAVE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_HEAVE,,regressed/mixed: FD_HEAVE
SWAY_CLN14K_0705243600,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SWAY,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SWAY,,regressed/mixed: FD_SWAY
SURGE_AF0_N250K_IC2124_FULL_0705,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N50K_FULL_0705,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N50K_CLN10K_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N50K_CL2800_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N50K_CL5500_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N50K_UL1005_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N50K_UL10017_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SWAY_AF0_N50K_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SWAY,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SWAY,,regressed/mixed: FD_SWAY
SWAY_AF0_N15K_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SWAY,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SWAY,,regressed/mixed: FD_SWAY
HEAVE_AF0_N2M_REBASE_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_HEAVE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_HEAVE,,regressed/mixed: FD_HEAVE
SWAY_AF0_N50K_BQ2X_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SWAY,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SWAY,,regressed/mixed: FD_SWAY
SWAY_AF0_N50K_BQ125X_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SWAY,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SWAY,,regressed/mixed: FD_SWAY
SWAY_AF0_N50K_BQ110X_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SWAY,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SWAY,,regressed/mixed: FD_SWAY
SWAY_AF0_N50K_IC1260_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SWAY,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SWAY,,regressed/mixed: FD_SWAY
HEAVE_AF0_N16M_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_HEAVE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_HEAVE,,regressed/mixed: FD_HEAVE
SURGE_AF0_N50K_UL1002_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SWAY_AF0_N50K_BQ103X_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SWAY,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SWAY,,regressed/mixed: FD_SWAY
SURGE_IC2032_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_IC2032_AF0_N50K_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N650K_IC205_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
HEAVE_AF0_N20M_IC83_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_HEAVE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_HEAVE,,regressed/mixed: FD_HEAVE
HEAVE_AF0_N20M_IC83_BL100_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_HEAVE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_HEAVE,,regressed/mixed: FD_HEAVE
HEAVE_AF0_N20M_IC83_BL100_BQ090_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_HEAVE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_HEAVE,,regressed/mixed: FD_HEAVE
HEAVE_AF0_N20M_IC83_BL100_BQ095_FULL_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_HEAVE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_HEAVE,,regressed/mixed: FD_HEAVE
HEAVE_AF0_N20M_IC83_BL100_BQ095_T600_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_HEAVE,OBJECTIVE_REVIEW_PASS,FD_HEAVE,,,all target DOFs improved: FD_HEAVE
SURGE_AF0_N650K_IC205_T600_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N250K_IC185_T600_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N180K_IC177_T600_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N210K_IC180_T600_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N180K_IC177_UL1001_T600_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N180K_IC177_CL5500_T600_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
SURGE_AF0_N190K_IC178_T600_0706,AMP_SH_HAF15_Y15052_R8715_07041136,AMP_SH_HAF15_Y15052_R8715_07041136,same_parent,FD_SURGE,HOLD_OBJECTIVE_NOT_IMPROVED,,FD_SURGE,,regressed/mixed: FD_SURGE
