candidate_id,num_dof_completed,period_pass_count,max_period_error_pct,all_six_period_under_limit,start_amplitude_pass_count,max_start_amplitude_error,all_six_start_amplitude_under_limit,j_total,j_shape_total,start_amplitude_error_total,score_total,rank,decision,reason
AMP_SH_H054_SWTTD_SG1019_07040711,6,6,2.4795794,true,6,0.19309212,true,0.17651638,3.2209695,0.79855847,0.37615599,1,PACKAGE_READY,six DOF period and start amplitude gates passed
AMP_SH_HAF15_Y15052_R8715_07041136,6,6,2.4795794,true,6,0.1951654,true,0.17929113,3.2231102,0.82713878,0.38607582,2,PACKAGE_READY,six DOF period and start amplitude gates passed
AMP_SH_H054_SWTTD_Y15052_R8715_07041055,6,6,2.4795794,true,6,0.1951654,true,0.17939761,3.2192439,0.87118526,0.39719393,3,PACKAGE_READY,six DOF period and start amplitude gates passed
AMP_SH_H054_SWTTD_Y15052_07041000,6,6,2.4795794,true,6,0.1951654,true,0.17944355,3.2505914,0.87151971,0.39732347,4,PACKAGE_READY,six DOF period and start amplitude gates passed
AMP_SH_SY_R965_H058_SWTTD_N2_07040340_BQIC_0704043815,6,6,2.4795794,true,6,0.19309212,true,0.18090887,3.2699743,0.86670287,0.39758459,5,PACKAGE_READY,six DOF period and start amplitude gates passed
AMP_SH_SY_R965_H058_SWTTD_N2_07040340,6,6,2.4795794,true,6,0.19309212,true,0.18129921,3.2691021,0.90652572,0.40793064,6,PACKAGE_READY,six DOF period and start amplitude gates passed
AMP_SH_SY_R965_H058_07031325,6,6,2.632181,true,6,0.19309212,true,0.18426412,3.2765803,0.89904718,0.40902591,7,PACKAGE_READY,six DOF period and start amplitude gates passed
AMP_SH_SY_ROLL090_06171518,6,6,2.632181,true,6,0.19325935,true,0.18309614,3.2439764,0.91924651,0.41290777,8,PACKAGE_READY,six DOF period and start amplitude gates passed
AMP_SH_SY_R965_06171637,6,6,2.632181,true,6,0.19309212,true,0.18455768,3.2763783,0.91907928,0.4143275,9,PACKAGE_READY,six DOF period and start amplitude gates passed
AMP_SH_SY_06172058,6,6,2.632181,true,6,0.19242321,true,0.18551563,3.2695357,0.91841037,0.41511823,10,PACKAGE_READY,six DOF period and start amplitude gates passed
AMP_SH_S_BASEYAW_06171610,6,6,2.632181,true,6,0.19985461,true,0.18835173,3.4117533,0.92791642,0.42033083,11,PACKAGE_READY,six DOF period and start amplitude gates passed
HEAVE_AF0_N20M_IC83_BL100_BQ075_T450_0706,1,1,0.92171712,false,1,0.0044903279,false,0.018702579,0.26970715,0.0044903279,0.019825161,12,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N20M_IC83_BL100_BQ090_FULL_0706,1,1,0.89414571,false,1,0.0040233145,false,0.020137016,0.25677891,0.0040233145,0.021142845,13,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N20M_IC83_BL100_BQ090_T450_0706,1,1,0.98909445,false,1,0.0040269347,false,0.020797336,0.25248869,0.0040269347,0.02180407,14,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N20M_IC83_BL100_BQ095_FULL_0706,1,1,0.93146568,false,1,0.0038929851,false,0.021112565,0.26545338,0.0038929851,0.022085811,15,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N20M_IC83_BL100_BQ095_T600_0706,1,1,0.80466188,false,1,0.0040727913,false,0.021119459,0.26534582,0.0040727913,0.022137657,16,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N20M_IC83_FULL_0706,1,1,0.81009091,false,1,0.0041162344,false,0.021663871,0.25167808,0.0041162344,0.02269293,17,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N20M_IC83_BL100_BQ095_T450_0706,1,1,0.88176075,false,1,0.0040933061,false,0.021819278,0.26258003,0.0040933061,0.022842605,18,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N20M_IC83_BL100_FULL_0706,1,1,1.0127638,false,1,0.0039605633,false,0.022118339,0.27320519,0.0039605633,0.02310848,19,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N20M_IC83_T450_0706,1,1,0.90210379,false,1,0.0039846984,false,0.022364082,0.24572675,0.0039846984,0.023360257,20,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N20M_IC83_BL100_T450_0706,1,1,0.67486861,false,1,0.0039545295,false,0.022847412,0.26984955,0.0039545295,0.023836044,21,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N20M_IC83_BL100_BQ05_T450_0706,1,1,0.96739296,false,1,0.0045868681,false,0.023224442,0.44391124,0.0045868681,0.024371159,22,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N20M_IC83_BL100_BQ110_T600_0706,1,1,1.0182374,false,1,0.0041451965,false,0.024199543,0.296478,0.0041451965,0.025235842,23,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_YAW_0612070916_F100_I102,1,1,0.73824889,false,0,,false,0.027204702,0.54931518,0,0.027204702,24,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY"
HEAVE_AF0_N20M_IC83_BL100_BQ125_T600_0706,1,1,0.94928628,false,1,0.0041789856,false,0.027195515,0.33546878,0.0041789856,0.028240261,25,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
SURGE_EQIC90_0704231943,1,0,7.6058333,false,1,0.055756296,false,0.02424932,0.54810757,0.055756296,0.038188394,26,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SWAY_CL0_0704204604,1,1,0.6668067,false,1,0.029973726,false,0.030759521,0.70818228,0.029973726,0.038252952,27,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_HEAVE_0612055426_F100_I080,1,1,0.59717992,false,0,,false,0.038386582,0.26717303,0,0.038386582,28,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N2M_REBASE_FULL_0706,1,1,0.95196182,false,1,0.070631252,false,0.02106169,0.24797506,0.070631252,0.038719503,29,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
SURGE_AF0_N550K_IC215_T450_0706,1,0,4.8969438,false,1,0.00053434347,false,0.039879346,0.61661025,0.00053434347,0.040012932,30,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_HEAVE_0704051950_F100_I048,1,1,0.85379066,false,1,0.070148551,false,0.023056409,0.2301956,0.070148551,0.040593547,31,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N2M_07041115,1,1,0.8438438,false,1,0.07147598,false,0.023053821,0.23065566,0.07147598,0.040922816,32,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N16M_FULL_0706,1,1,0.87152201,false,1,0.082336756,false,0.021029454,0.24742539,0.082336756,0.041613643,33,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_SWAY_0612090051_F100_I102,1,1,2.6066805,false,0,,false,0.041654771,0.77661815,0,0.041654771,34,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
HEAVE_AF0_N175M_0704221224,1,1,0.87152201,false,1,0.085353639,false,0.021025293,0.24624912,0.085353639,0.042363703,35,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_BL50_0704212109,1,1,0.87152201,false,1,0.085232964,false,0.021246587,0.25284901,0.085232964,0.042554828,36,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_BL100_0704211242,1,1,0.87152201,false,1,0.085232964,false,0.021505,0.26534368,0.085232964,0.042813241,37,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
SWAY_AF0_N50K_FULL_0706,1,1,0.27639438,false,1,0.033018087,false,0.035300829,0.70179154,0.033018087,0.043555351,38,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
HEAVE_AF0_N15M_07041128,1,1,0.81703053,false,1,0.086198366,false,0.023015447,0.22898834,0.086198366,0.044565039,39,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_BQ05X_0705241450,1,1,0.8890971,false,1,0.08559499,false,0.023280131,0.51871734,0.08559499,0.044678878,40,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_SURGE_0704053144_F100_I076,1,0,6.8270088,false,1,0.073460058,false,0.026597197,0.64748651,0.073460058,0.044962212,41,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_HEAVE_0612055426_F100_I090,1,1,0.6995697,false,0,,false,0.045158841,0.31353698,0,0.045158841,42,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_HEAVE_0703130239_F100_I050,1,1,0.81400322,false,1,0.090301326,false,0.023024119,0.22960038,0.090301326,0.04559945,43,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_HEAVE_0704051950_F100_I050,1,1,0.81400322,false,1,0.090301326,false,0.023024119,0.22960038,0.090301326,0.04559945,44,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
SWAY_AF0_N15K_FULL_0706,1,1,1.0947203,false,1,0.030569362,false,0.038358002,0.7108893,0.030569362,0.046000342,45,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SWAY_0703140207_F110_I100,1,0,4.2507113,false,1,0.023951184,false,0.040378993,0.83034663,0.023951184,0.046366789,46,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SWAY_TTDSS_P2_07040305,1,1,2.0797089,false,1,0.02454682,false,0.040485232,0.72087677,0.02454682,0.046621937,47,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SWAY_IC1230_0704215651,1,1,2.7890745,false,1,0.0081999219,false,0.045166176,0.84194649,0.0081999219,0.047216156,48,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SWAY_TTDSS_N18_07040812,1,1,2.731372,false,1,0.013759191,false,0.044387334,0.99648928,0.013759191,0.047827132,49,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SWAY_TTDSS_N2_07040305,1,1,2.4795794,false,1,0.01594319,false,0.044253822,0.93028707,0.01594319,0.048239619,50,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SWAY_AF0_N50K_IC1260_FULL_0706,1,0,5.0452819,false,1,0.015757881,false,0.044874358,0.875661,0.015757881,0.048813828,51,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SWAY_CLN8K_0704210327,1,1,2.1288343,false,1,0.030370816,false,0.041266163,0.89423138,0.030370816,0.048858867,52,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SWAY_CL0_BL300_0704205458,1,0,4.5706128,false,1,0.042548263,false,0.038568367,0.67277637,0.042548263,0.049205433,53,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SWAY_0612142322_F100_I080,1,1,2.632181,false,1,0.008464649,false,0.047218733,0.93776528,0.008464649,0.049334895,54,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SWAY_0617142124_F100_I080,1,1,2.632181,false,1,0.008464649,false,0.047218733,0.93776528,0.008464649,0.049334895,55,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SURGE_AF0_N190K_IC178_M105B_BQ075_T600_0706,1,0,3.1520915,false,1,0.093748311,false,0.026061005,0.61280654,0.093748311,0.049498083,56,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_HEAVE_0704051950_F100_I052,1,1,0.8025736,false,1,0.11021275,false,0.02303855,0.22822815,0.11021275,0.050591737,57,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_SURGE_0611155919_F100_I102,1,1,0.65078407,false,0,,false,0.050632098,0.95288635,0,0.050632098,58,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N250K_IC2124_FULL_0705,1,0,12.532012,false,1,0.047709484,false,0.039256589,0.96810396,0.047709484,0.05118396,59,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SWAY_0704041752_F105_I100,1,0,4.4939201,false,1,0.025804274,false,0.044999822,0.96899248,0.025804274,0.05145089,60,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SURGE_0704064505_F102_I074,1,1,2.0547125,false,1,0.099778789,false,0.026511633,0.55806083,0.099778789,0.05145633,61,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N250K_IC185_T600_0706,1,0,3.7887162,false,1,0.091120745,false,0.028745492,0.42932296,0.091120745,0.051525678,62,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SWAY_0704075513_F100_I084,1,0,5.1613972,false,1,0.040046592,false,0.041706361,0.71453638,0.040046592,0.051718009,63,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SURGE_0704053144_F100_I074,1,1,0.4589769,false,1,0.10111411,false,0.026562794,0.52067182,0.10111411,0.051841321,64,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N190K_IC178_M105B_BQ078_T600_0706,1,0,3.4760998,false,1,0.11472576,false,0.023434935,0.41636558,0.11472576,0.052116375,65,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0612122849_F100_I090,1,0,7.3955124,false,0,,false,0.052620023,0.83992471,0,0.052620023,66,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0704065321_F102_I074,1,1,0.79980286,false,1,0.10731689,false,0.02585608,0.54101275,0.10731689,0.052685303,67,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0611142500_F100,1,1,1.2045701,false,0,,false,0.052759261,1.0788324,0,0.052759261,68,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SWAY_0617142124_F100_I082,1,0,5.7892179,false,1,0.0019258896,false,0.052411923,1.2006293,0.0019258896,0.052893395,69,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SWAY_TTDSS_N3_07040323,1,0,3.7700164,false,1,0.016274098,false,0.049237421,1.089789,0.016274098,0.053305946,70,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SWAY_0703142147_F103_I100,1,0,5.4839227,false,1,0.03235627,false,0.045287866,0.88553591,0.03235627,0.053376934,71,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SURGE_0611154707_F100_I110,1,0,5.6925833,false,0,,false,0.053463913,1.1615636,0,0.053463913,72,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SWAY_TTDSS_N1_07040323,1,0,5.261936,false,1,0.023024639,false,0.048466399,1.0445479,0.023024639,0.054222559,73,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SURGE_IC2032_AF0_N50K_FULL_0706,1,0,5.9644419,false,1,0.056152154,false,0.040337394,1.0167893,0.056152154,0.054375433,74,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SWAY_AF0_N50K_BQ103X_FULL_0706,1,0,6.7285792,false,1,0.044599898,false,0.043376697,0.97090984,0.044599898,0.054526671,75,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SWAY_0704075513_F100_I082,1,1,2.1729321,false,1,0.016882971,false,0.050525651,1.2035398,0.016882971,0.054746394,76,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SURGE_0704062039_F103_I074,1,0,4.4749284,false,1,0.10852298,false,0.02778397,0.6364524,0.10852298,0.054914715,77,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SWAY_TTDSS_N22_07040812,1,0,4.9009847,false,1,0.01931846,false,0.050301448,1.1758303,0.01931846,0.055131063,78,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
YAW_EQIC87_CL105_BL100_0704230212,1,1,1.8643176,false,1,0.13290159,false,0.022013951,0.47545593,0.13290159,0.055239348,79,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY"
BQIC_HEAVE_0704040637_F100_I054,1,1,0.77118849,false,1,0.13024485,false,0.02312193,0.22512211,0.13024485,0.055683142,80,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_SURGE_0612122849_F125_I090,1,0,3.3482606,false,0,,false,0.055767009,0.97313768,0,0.055767009,81,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_IC2032_FULL_0706,1,1,1.0105741,false,1,0.072046772,false,0.038302618,0.85087946,0.072046772,0.056314311,82,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SWAY_CLN14K_0705243600,1,0,8.1868779,false,1,0.027855909,false,0.049404372,1.1541833,0.027855909,0.056368349,83,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
