candidate_id,num_dof_completed,period_pass_count,max_period_error_pct,all_six_period_under_limit,start_amplitude_pass_count,max_start_amplitude_error,all_six_start_amplitude_under_limit,j_total,j_shape_total,start_amplitude_error_total,score_total,rank,decision,reason
BQIC_SWAY_0617142124_F100_I076,1,1,2.2958713,false,1,0.092118412,false,0.033658921,0.58623007,0.092118412,0.056688524,84,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SWAY_0704014701_F100_I076,1,1,2.2958713,false,1,0.092118412,false,0.033658921,0.58623007,0.092118412,0.056688524,85,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SWAY_0703140207_F120_I100,1,0,6.0256583,false,1,0.021502459,false,0.051508215,1.1629693,0.021502459,0.05688383,86,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SURGE_AF0_N190K_IC178_M105B_BQ080_T600_0706,1,1,2.9028048,false,1,0.10512007,false,0.03067862,0.62639304,0.10512007,0.056958637,87,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SWAY_0704041752_F095_I100,1,0,5.2650348,false,1,0.032488633,false,0.048842135,1.1545583,0.032488633,0.056964293,88,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SURGE_AF0_N190K_IC178_M105B_BQ079_T600_0706,1,1,0.28945665,false,1,0.10654154,false,0.030759186,0.69975782,0.10654154,0.057394571,89,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0612122849_F075_I090,1,0,7.5955935,false,0,,false,0.057496733,1.1884242,0,0.057496733,90,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_SG1019_BL420_07040900,1,1,0.96291802,false,1,0.10766149,false,0.030825355,0.77371976,0.10766149,0.057740727,91,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0704062039_F102_I074,1,0,3.4260667,false,1,0.11183975,false,0.029907963,0.73403417,0.11183975,0.0578679,92,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N190K_IC185_M105B_T600_0706,1,0,5.7294009,false,1,0.071995513,false,0.039947273,0.92758997,0.071995513,0.057946151,93,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SWAY_AF0_N50K_BQ125X_FULL_0706,1,1,1.8057994,false,1,0.033216633,false,0.049747901,1.0204003,0.033216633,0.058052059,94,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_HEAVE_0703130239_F100_I055,1,1,0.7680994,false,1,0.14014022,false,0.023201332,0.2262039,0.14014022,0.058236387,95,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_HEAVE_0704040637_F100_I055,1,1,0.7680994,false,1,0.14014022,false,0.023201332,0.2262039,0.14014022,0.058236387,96,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
SURGE_AF0_N190K_IC178_M105B_BQ0795_T600_0706,1,1,2.7476211,false,1,0.1163626,false,0.029511701,0.62807372,0.1163626,0.058602351,97,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0704070142_F102_I074,1,0,3.1176492,false,1,0.10675691,false,0.032112687,0.74792751,0.10675691,0.058801914,98,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0704055611_F105_I074,1,0,7.664736,false,1,0.11709488,false,0.029763991,0.64985472,0.11709488,0.059037711,99,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0704074649_F102_I073,1,0,7.9946436,false,1,0.12506372,false,0.027828292,0.59607752,0.12506372,0.059094222,100,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N210K_IC180_T600_0706,1,1,2.5311394,false,1,0.097625047,false,0.034817392,0.79213078,0.097625047,0.059223654,101,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N190K_IC178_M105B_BQ085_T600_0706,1,1,1.7758057,false,1,0.10697229,false,0.032885817,0.72348144,0.10697229,0.059628889,102,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N190K_IC178_M105B_T600_0706,1,1,2.8734799,false,1,0.10757534,false,0.032945088,0.66765095,0.10757534,0.059838923,103,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N190K_IC178_T600_0706,1,0,5.7179264,false,1,0.10180331,false,0.034542622,0.68908025,0.10180331,0.05999345,104,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N650K_IC205_FULL_0706,1,0,8.1973775,false,1,0.080412338,false,0.039977941,1.0002725,0.080412338,0.060081026,105,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_HEAVE_0704040637_F100_I056,1,1,0.76043846,false,1,0.15015627,false,0.023288936,0.22433173,0.15015627,0.060828004,106,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
SURGE_AF0_N650K_IC205_T450_0706,1,1,0.052596127,false,1,0.063294394,false,0.045101455,0.78959247,0.063294394,0.060925053,107,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N190K_IC178_M105B_BQ090_T600_0706,1,0,5.1905799,false,1,0.11171052,false,0.03304868,0.63728612,0.11171052,0.06097631,108,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0704055611_F120_I074,1,0,7.2881615,false,1,0.10296633,false,0.035572848,0.72736281,0.10296633,0.06131443,109,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SWAY_0617142124_F100_I078,1,0,3.8932149,false,1,0.053004983,false,0.048307061,1.1506611,0.053004983,0.061558307,110,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SURGE_0704055611_F110_I074,1,0,12.015624,false,1,0.11623338,false,0.032718051,0.74499894,0.11623338,0.061776396,111,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0612141252_F100_I080,1,0,7.5955935,false,1,0.019874949,false,0.057172839,1.2242884,0.019874949,0.062141576,112,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
YAW_EQIC83_0704231051,1,1,0.09778511,false,1,0.17318439,false,0.018854138,0.2617638,0.17318439,0.062150235,113,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY"
HEAVE_BQ2X_0705235850,1,1,0.77671795,false,1,0.085232964,false,0.041211883,0.5991961,0.085232964,0.062520124,114,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
SURGE_AF0_N180K_IC177_T600_0706,1,0,4.5608492,false,1,0.11231357,false,0.034443154,0.77035616,0.11231357,0.062521546,115,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N650K_IC205_T600_0706,1,0,7.1397746,false,1,0.080959389,false,0.042343662,0.92039191,0.080959389,0.062583509,116,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
YAW_EQIC87_CL105_0704224441,1,1,2.4773351,false,1,0.13942764,false,0.027838185,0.79392188,0.13942764,0.062695095,117,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY"
SURGE_AF0_N190K_IC178_M1085_T600_0706,1,1,0.80181662,false,1,0.093877535,false,0.039240463,0.85595228,0.093877535,0.062709847,118,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_SG1019_EA099_07040831,1,0,6.0449926,false,1,0.11679335,false,0.033557589,0.85517081,0.11679335,0.062755927,119,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_UL0995_FULL_0705101534,1,0,5.846304,false,1,0.14711805,false,0.026034006,0.5478177,0.14711805,0.062813518,120,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SWAY_0703142147_F105_I100,1,1,2.8069098,false,1,0.020575914,false,0.058153099,1.421706,0.020575914,0.063297077,121,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SURGE_0704053144_F100_I072,1,0,4.547424,false,1,0.13557399,false,0.029481215,0.58409418,0.13557399,0.063374712,122,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
YAW_EQIC_0704222630,1,0,6.9900205,false,1,0.011398383,false,0.060815494,1.4831158,0.011398383,0.06366509,123,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY"
SURGE_AF0_N650K_IC195_T450_0706,1,1,1.5246153,false,1,0.10912603,false,0.036584512,0.57638703,0.10912603,0.063866019,124,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N180K_IC177_UL1001_T600_0706,1,0,4.5715892,false,1,0.1168795,false,0.035756925,0.70567586,0.1168795,0.0649768,125,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0704062039_F101_I074,1,0,3.6989536,false,1,0.11567341,false,0.036197513,0.98312805,0.11567341,0.065115866,126,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_UL0995_0705100839,1,1,1.1248603,false,1,0.1537085,false,0.026695989,0.41469578,0.1537085,0.065123114,127,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_IC72_CL4K_07040924,1,1,2.0050427,false,1,0.13634933,false,0.031067648,0.73704843,0.13634933,0.065154981,128,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0704123214_F098_I072,1,1,1.7689399,false,1,0.13622011,false,0.031796636,0.75010215,0.13622011,0.065851664,129,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_HEAVE_0703130239_F100_I058,1,1,0.73362519,false,1,0.1700677,false,0.023512264,0.2242499,0.1700677,0.066029189,130,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_SWAY_0704014701_F105_I076,1,0,4.83145,false,1,0.091390413,false,0.043614691,0.85446328,0.091390413,0.066462294,131,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SWAY_0704021626_F098_I076,1,1,2.4418106,false,1,0.077028968,false,0.0474176,1.0071898,0.077028968,0.066674842,132,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SURGE_IC70_EA120,1,0,3.9432938,false,1,0.16016972,false,0.027303186,0.52669559,0.16016972,0.067345616,133,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_UL1002_FULL_0705230510,1,0,3.8362014,false,1,0.16236654,false,0.026855715,0.37543351,0.16236654,0.06744735,134,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N180K_IC177_CL5500_T600_0706,1,0,9.8731645,false,1,0.099649565,false,0.042633761,1.0352343,0.099649565,0.067546152,135,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_SG1019_BL450_07040846,1,0,3.443022,false,1,0.11308892,false,0.039400103,1.0259955,0.11308892,0.067672333,136,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SWAY_AF0_N50K_BQ2X_FULL_0706,1,1,2.052687,false,1,0.02639991,false,0.061366404,0.90221708,0.02639991,0.067966382,137,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SWAY_0704014701_F095_I076,1,0,5.5244711,false,1,0.079874784,false,0.048116847,1.1218185,0.079874784,0.068085543,138,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SURGE_0703150041_F080_I100,1,0,11.240513,false,1,0.16495103,false,0.026964425,0.6418406,0.16495103,0.068202182,139,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N190K_IC178_M1125_T600_0706,1,1,2.9209681,false,1,0.090130024,false,0.046043958,1.0149403,0.090130024,0.068576464,140,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_IC72_EA0998_07040918,1,1,2.0375954,false,1,0.13152495,false,0.035726619,0.88008315,0.13152495,0.068607857,141,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
YAW_EQIC87_0704223546,1,1,2.7768449,false,1,0.14406135,false,0.032635537,0.92250597,0.14406135,0.068650875,142,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY"
SWAY_AF0_N50K_IC1225_T450_0706,1,0,4.1223892,false,1,0.039768629,false,0.058965766,0.8797787,0.039768629,0.068907923,143,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SURGE_IC16715_CL8K_0704214734,1,0,5.4610001,false,1,0.15151168,false,0.031318898,0.69295789,0.15151168,0.069196818,144,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SWAY_AF0_N50K_BQ110X_FULL_0706,1,0,7.186604,false,1,0.037915539,false,0.059772223,1.4374869,0.037915539,0.069251108,145,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SURGE_CL5K_0704213825,1,0,3.6412287,false,1,0.16426183,false,0.028648379,0.53716422,0.16426183,0.069713837,146,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0703150041_F090_I100,1,1,2.9949062,false,1,0.15741293,false,0.030612678,0.69652513,0.15741293,0.069965911,147,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
YAW_IC_Y15056_07040941,1,1,0.22551835,false,1,0.19624752,false,0.021581493,0.31647876,0.19624752,0.070643373,148,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY"
BQIC_SWAY_0704021626_F099_I076,1,0,5.9994299,false,1,0.089206414,false,0.048638928,1.1175346,0.089206414,0.070940532,149,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
HEAVE_AF0_P2M_07041115,1,1,0.71315614,false,1,0.18889305,false,0.023781412,0.22308062,0.18889305,0.071004675,150,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
YAW_IC_Y1508_07040931,1,1,0.79831578,false,1,0.19886127,false,0.02144322,0.32314186,0.19886127,0.071158538,151,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY"
BQIC_HEAVE_0612143402_F100_I060,1,1,0.71734571,false,1,0.1900998,false,0.023805829,0.22404785,0.1900998,0.071330779,152,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
SURGE_EA102_FULL_0705220000,1,0,6.5989496,false,1,0.16762167,false,0.029776521,0.61488929,0.16762167,0.071681939,153,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
YAW_IC_Y15052_07040949,1,1,0.52281173,false,1,0.1951654,false,0.02290328,0.38771457,0.1951654,0.07169463,154,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY"
BQIC_YAW_0612154529_F100_I084,1,1,1.1396468,false,1,0.19034856,false,0.024368609,0.40709754,0.19034856,0.071955749,155,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY"
YAW_IC_Y1505_07040931,1,1,0.030142015,false,0,0.20067036,false,0.02203382,0.40716519,0.20067036,0.07220141,156,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY"
SURGE_UL1001_FULL_0705222420,1,1,2.2436741,false,1,0.16559715,false,0.031640893,0.64585936,0.16559715,0.07304018,157,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SWAY_AF0_N50K_BQ118X_T450_0706,1,0,4.0700692,false,1,0.059490797,false,0.05832344,0.73607182,0.059490797,0.073196139,158,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SURGE_EA098_FULL_0705211940,1,0,8.6857161,false,1,0.16887084,false,0.030978778,0.58988717,0.16887084,0.073196488,159,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N50K_UL10017_FULL_0706,1,0,16.091346,false,1,0.18243942,false,0.028056887,0.41371812,0.18243942,0.073666742,160,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N50K_FULL_0705,1,1,2.3859803,false,1,0.17627972,false,0.02970957,0.46287766,0.17627972,0.0737795,161,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_IC70_EA118,1,1,1.8489757,false,1,0.17546129,false,0.030248578,0.59001754,0.17546129,0.0741139,162,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_UL12_1005_FULL_0705205646,1,1,1.8489757,false,1,0.17546129,false,0.030248578,0.59001754,0.17546129,0.0741139,163,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N50K_CL5500_FULL_0706,1,1,2.1812256,false,1,0.17416905,false,0.031831688,0.71857391,0.17416905,0.07537395,164,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N50K_CLN10K_FULL_0706,1,0,9.4776916,false,1,0.16477873,false,0.034999207,0.62707329,0.16477873,0.07619389,165,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_IC72_CL0_07040912,1,0,7.8976587,false,1,0.14750572,false,0.039805313,0.97020368,0.14750572,0.076681743,166,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0703144129_F110_I100,1,0,7.0149573,false,1,0.16512333,false,0.035495946,0.83689564,0.16512333,0.076776779,167,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
