candidate_id,num_dof_completed,period_pass_count,max_period_error_pct,all_six_period_under_limit,start_amplitude_pass_count,max_start_amplitude_error,all_six_start_amplitude_under_limit,j_total,j_shape_total,start_amplitude_error_total,score_total,rank,decision,reason
SURGE_UL1002_BL600K_0705234300,1,1,2.2215227,false,1,0.16370186,false,0.036496161,0.63072162,0.16370186,0.077421626,168,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
YAW_EQIC87_CL105_BQ2X_0704225331,1,1,1.3575268,false,1,0.1397273,false,0.04395399,0.84961855,0.1397273,0.078885815,169,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY"
SURGE_UL1005_FULL_0705102530,1,1,0.53765141,false,1,0.17485825,false,0.035374317,0.85494851,0.17485825,0.07908888,170,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_CL0_0704212954,1,1,0.6761,false,1,0.1610743,false,0.038903151,0.90501534,0.1610743,0.079171726,171,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0611135333_F100,1,0,8.4651839,false,0,,false,0.079478437,1.5008384,0,0.079478437,172,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_UL1002_CLN10K_0705232100,1,1,2.534572,false,1,0.1596959,false,0.039646423,0.87238754,0.1596959,0.079570398,173,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0703144129_F120_I100,1,0,16.398733,false,1,0.17330755,false,0.036319062,0.85061829,0.17330755,0.07964595,174,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N50K_CL2800_FULL_0706,1,0,10.485903,false,1,0.16732015,false,0.038482121,0.90761506,0.16732015,0.080312159,175,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_UL12_1005_FIX_0705210753,1,0,9.7653831,false,0,0.20152158,false,0.030612072,0.60058244,0.20152158,0.080992467,176,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N50K_UL1005_FULL_0706,1,0,4.5095051,false,1,0.18933139,false,0.03683061,0.82557492,0.18933139,0.084163457,177,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_AF0_N50K_UL1002_FULL_0706,1,0,14.524203,false,1,0.18937447,false,0.038057262,0.97590213,0.18937447,0.085400879,178,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0611135333_F150,1,0,8.0788977,false,0,,false,0.086368398,1.5226816,0,0.086368398,179,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_IC70_EA130,1,0,6.8733254,false,1,0.18187945,false,0.042314449,1.0434405,0.18187945,0.087784311,180,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_ROLL_0704103753_F090_I100,1,1,1.6217862,false,1,0.19275767,false,0.042897686,0.93492651,0.19275767,0.091087103,181,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_ROLL_0612125455_F090_I100,1,1,1.6205738,false,1,0.19267405,false,0.043418499,0.93652235,0.19267405,0.091587012,182,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_ROLL_0612125455_F080_I100,1,1,1.6391767,false,1,0.19300851,false,0.043426782,0.9657085,0.19300851,0.091678909,183,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_ROLL_0617161538_F098_I100,1,1,2.3134045,false,1,0.19334297,false,0.044248382,0.92522335,0.19334297,0.092584125,184,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_ROLL_0617162123_F097_I100,1,1,2.013454,false,1,0.19292489,false,0.044702634,0.92969766,0.19292489,0.092933856,185,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_SURGE,FD_SWAY,FD_YAW"
ROLL_BQ873_07041043,1,1,2.013454,false,1,0.19292489,false,0.044702634,0.92969766,0.19292489,0.092933856,186,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_ROLL_0617161013_F095_I100,1,1,1.648936,false,1,0.19217237,false,0.04491145,0.92489451,0.19217237,0.092954543,187,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_SURGE,FD_SWAY,FD_YAW"
ROLL_BQ8715_07041049,1,1,1.9224766,false,1,0.19275767,false,0.044786055,0.92128257,0.19275767,0.092975472,188,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_ROLL_0617162123_F096_I100,1,1,1.694227,false,1,0.19309212,false,0.04483199,0.95263,0.19309212,0.09310502,189,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_ROLL_0617162123_F098_I100,1,1,1.9757234,false,1,0.19292489,false,0.045192859,0.94183746,0.19292489,0.093424082,190,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_SURGE,FD_SWAY,FD_YAW"
SURGE_IC70_EA110,1,0,5.1359205,false,1,0.16895699,false,0.051398002,1.3358849,0.16895699,0.093637249,191,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0612143905_F100_I070,1,0,7.2874871,false,1,0.16288344,false,0.053593904,1.2131332,0.16288344,0.094314764,192,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SURGE_IC70_EA15,1,0,20.331939,false,1,0.18416241,false,0.056535485,1.3407065,0.18416241,0.10257609,193,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0612143905_F100_I065,1,0,10.943482,false,0,0.231114,false,0.046711877,0.94465277,0.231114,0.10449038,194,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SWAY_AF0_N450K_T450_0706,1,0,4.0413441,false,1,0.18904162,false,0.058313638,0.77313685,0.18904162,0.10557404,195,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
CAND_TEST,1,0,6.250052,false,0,,false,0.1097995,0.99393663,0,0.1097995,196,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_SURGE,FD_SWAY,FD_YAW"
IMP_HEAVE_02259Z0000_P1,1,0,3.2847163,false,0,,false,0.11422457,1.761413,0,0.11422457,197,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
IMP_HEAVE_02259Z0000_S1,1,1,0.63020258,false,0,,false,0.11535044,1.8830068,0,0.11535044,198,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
SURGE_AF0_N650K_T450_0706,1,1,0.86922843,false,0,0.3052415,false,0.046733544,0.46422248,0.3052415,0.12304392,199,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0612123519_F100_I102,1,0,7.3539414,false,0,0.31088861,false,0.049939823,0.98575071,0.31088861,0.12766198,200,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SWAY_0612134700_F100_I100,1,1,1.1695586,false,0,0.29636861,false,0.056636981,1.0418852,0.29636861,0.13072913,201,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SURGE_0612120539_F100_I100,1,1,0.65078407,false,0,0.32811855,false,0.050632098,0.95288635,0.32811855,0.13266174,202,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
SWAY_AF0_N750K_T450_0706,1,0,5.7488953,false,0,0.27961138,false,0.064450597,0.68077522,0.27961138,0.13435344,203,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
SURGE_IC70_EA20,1,0,12.864284,false,0,0.2299079,false,0.080094172,1.4691818,0.2299079,0.13757115,204,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0612120539_F150_I100,1,0,3.8902615,false,0,0.33768116,false,0.054142499,0.95578379,0.33768116,0.13856279,205,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0612123519_F100_I098,1,1,2.6893363,false,0,0.35676332,false,0.050165381,0.99651724,0.35676332,0.13935621,206,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
PHYS_SURGE_BASE_22152Z0000,1,0,86.400072,false,0,,false,0.14118563,1.1083569,0,0.14118563,207,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
PHYS_SURGE_BASE_70258Z0000,1,0,86.400072,false,0,,false,0.14118563,1.1083569,0,0.14118563,208,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0612134700_F100_I100,1,0,8.4651839,false,0,0.25395185,false,0.079478437,1.5008384,0.25395185,0.1429664,209,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SURGE_0612120539_F200_I100,1,0,3.4693872,false,0,0.33406288,false,0.061013935,1.0734009,0.33406288,0.14452966,210,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
PHYS_PITCH_BASE_64324Z0000,1,0,72.23051,false,0,,false,0.14529556,1.1559794,0,0.14529556,211,HOLD,"missing/failed DOFs: FD_HEAVE,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE_AF0_N20M_T450_0706,1,1,0.96866906,false,0,0.45642415,false,0.039044264,0.36141934,0.45642415,0.1531503,212,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_SWAY_0617133851_F100_I082,1,0,3.0764475,false,0,0.40581341,false,0.051997642,0.79378981,0.40581341,0.15345099,213,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_SWAY_0617133851_F100_I078,1,1,1.1175083,false,0,0.42562823,false,0.050419494,0.56971214,0.42562823,0.15682655,214,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
BQIC_HEAVE_0612135257_F100_I095,1,1,0.72520623,false,0,0.52738726,false,0.035911044,0.25950114,0.52738726,0.16775786,215,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_SWAY_0617133851_F100_I075,1,0,3.4070154,false,0,0.46336508,false,0.052339899,0.58691197,0.46336508,0.16818117,216,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
IMP_SURGE_00128Z0000_S3,1,0,27.53911,false,0,,false,0.17557638,1.3597535,0,0.17557638,217,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_SWAY_0617133851_F100_I070,1,1,2.7586383,false,0,0.49376237,false,0.060184412,0.71984051,0.49376237,0.183625,218,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_YAW"
IMP_SURGE_MEA0787_112112,1,0,8.0788977,false,0,,false,0.18404614,1.2995629,0,0.18404614,219,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
IMP_SURGE_00128Z0000_S1,1,0,4.3046735,false,0,,false,0.18413535,1.6956215,0,0.18413535,220,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_HEAVE_0612134700_F100_I100,1,1,0.69472378,false,0,0.58905234,false,0.039048841,0.27042529,0.58905234,0.18631193,221,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
IMP_SURGE_MEA0865_113536,1,0,5.4205361,false,0,,false,0.18754931,1.4482336,0,0.18754931,222,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
IMP_SURGE_MEA0834_114855,1,1,2.0109537,false,0,,false,0.18921015,1.5301796,0,0.18921015,223,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
IMP_SURGE_00128Z0000_P1,1,0,14.641128,false,0,,false,0.19305141,1.6786349,0,0.19305141,224,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
BQIC_HEAVE_0612134333_F200_I100,1,1,0.62648997,false,0,0.57626076,false,0.067528398,0.81631027,0.57626076,0.21159359,225,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125,6,6,2.0019472,true,0,,false,0.22510244,3.895835,0,0.22510244,226,HOLD,"start amplitude gate failed: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
IMP_PITCH_04323Z0000_P1,1,1,1.5715242,false,0,,false,0.22652275,1.8375376,0,0.22652275,227,HOLD,"missing/failed DOFs: FD_HEAVE,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
IMP_PITCH_04323Z0000_S1,1,1,0.16058556,false,0,,false,0.22777381,2.0017654,0,0.22777381,228,HOLD,"missing/failed DOFs: FD_HEAVE,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642,6,6,2.0019472,true,0,,false,0.22969745,4.0649011,0,0.22969745,229,HOLD,"start amplitude gate failed: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
BQIC_HEAVE_0612134333_F400_I100,1,1,1.3541609,false,0,0.57565738,false,0.09704414,1.2376196,0.57565738,0.24095849,230,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228,6,6,2.0019472,true,0,,false,0.2433986,4.1158333,0,0.2433986,231,HOLD,"start amplitude gate failed: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733,6,6,2.0019472,true,0,,false,0.24552577,4.2417794,0,0.24552577,232,HOLD,"start amplitude gate failed: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
PHYS_SURGE_BASE_40534Z0000,1,0,86.400072,false,0,0.62537246,false,0.14118563,1.1083569,0.62537246,0.29752875,233,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
FORMALBASE_SURGEONLY_BQ080_DOFIC_T600_0706,5,3,8.5271794,false,4,0.20716311,false,0.15854349,2.9102769,0.58544157,0.30490388,234,HOLD,missing/failed DOFs: FD_ROLL
HEAVE_AF0_N40M_T450_0706,1,1,0.93185187,false,0,0.95655689,false,0.081533616,1.4190947,0.95655689,0.32067284,235,HOLD,"missing/failed DOFs: FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
COMBO_FORMALBASE_SURGE_BQ080_HEAVE_BQ095_NOPTFMMASS_DOFIC_T600_0706,6,6,2.4395244,true,5,0.20492117,false,0.18482672,3.2337923,0.70151479,0.36020542,236,HOLD,start amplitude gate failed: FD_YAW
FORMALBASE_HEAVEONLY_BQ095_DOFIC_T600_0706,6,5,5.76862,false,5,0.20441063,false,0.18616559,3.4923661,0.75646003,0.37528059,237,HOLD,period gate failed: FD_SWAY
SURGE_IC70_EA30,1,0,32.245633,false,0,0.50519924,false,0.25953603,1.8400385,0.50519924,0.38583584,238,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
LP_B7F42ED0715D_HEAVE_20260706T134334Z0000,1,1,1.8939983,false,0,0.96848153,false,0.15155949,1.169283,0.96848153,0.39367987,239,HOLD,"missing/failed DOFs: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SWAY,FD_YAW"
COMBO_SURGE_BQ080_HEAVE_BQ095_DOFIC_T600_0706,6,5,3.8145073,false,4,0.23769414,false,0.22190992,3.9425825,0.9384863,0.4565315,240,HOLD,period gate failed: FD_SWAY
AMP_SH_06121500,6,6,2.632181,true,4,0.3348813,false,0.20408834,3.6241239,1.0949335,0.47782172,241,HOLD,"start amplitude gate failed: FD_SURGE,FD_YAW"
HEAVE060_ROLL090_CMP_06171530,6,6,2.6066805,true,4,0.32811855,false,0.20129523,3.6446396,1.288088,0.52331724,242,HOLD,"start amplitude gate failed: FD_SURGE,FD_SWAY"
LP_9E877C00D37E_YAW_20260707T020651Z0000,6,4,7.8909461,false,3,0.52762861,false,0.23971637,4.3740214,1.4829141,0.61044489,243,HOLD,"period gate failed: FD_SURGE,FD_YAW"
GLV3_MOOR_EA10055_20260707T060656Z,6,4,9.042408,false,2,0.52738726,false,0.21230931,3.7696075,1.628964,0.61955032,244,HOLD,"period gate failed: FD_SURGE,FD_SWAY"
GLV3_MOOR_EA1005_20260707T033530Z,6,6,2.2915289,true,2,0.52738726,false,0.20939064,3.4926705,1.6411354,0.61967449,245,HOLD,"start amplitude gate failed: FD_HEAVE,FD_SURGE,FD_SWAY,FD_YAW"
GLV3_MOOR_EA1003_20260707T043810Z,6,6,2.1713303,true,2,0.52750793,false,0.20820385,3.4404589,1.6475259,0.62008533,246,HOLD,"start amplitude gate failed: FD_HEAVE,FD_SURGE,FD_SWAY,FD_YAW"
HEAVE095_ROLL090_CMP_0612144710,6,6,2.6066805,true,3,0.52738726,false,0.21353435,3.6828053,1.6328574,0.62174869,247,HOLD,"start amplitude gate failed: FD_HEAVE,FD_SURGE,FD_SWAY"
HEAVE095_CMP_0612135839,6,6,2.6066805,true,3,0.52738726,false,0.2163229,3.7120514,1.6317704,0.62426549,248,HOLD,"start amplitude gate failed: FD_HEAVE,FD_SURGE,FD_SWAY"
RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000_BQIC_0611143733_BQIC_0611161228_BQIC_0612060642_BQIC_0612072125_BQIC_0612091400,6,6,2.6066805,true,3,0.57662278,false,0.21879844,3.7197233,1.6810059,0.63904991,249,HOLD,"start amplitude gate failed: FD_HEAVE,FD_SURGE,FD_SWAY"
LP_1091C22C41B7_HEAVE_20260706T135310Z0000,6,5,6.6044315,false,3,0.58929369,false,0.2265751,3.9974317,1.7107507,0.65426278,250,HOLD,period gate failed: FD_SWAY
LP_2BFEA3960C79_SWAY_20260707T011700Z0000,6,5,6.3141706,false,2,0.52738726,false,0.2408435,4.4201216,1.7077957,0.66779242,251,HOLD,period gate failed: FD_SWAY
RBQ90_PBL255_IMPORTED_PACKAGE,6,3,11.256003,false,0,,false,0.94146846,9.4878263,0,0.94146846,252,HOLD,"period gate failed: FD_HEAVE,FD_PITCH,FD_SURGE"
RBQ90_PBL255_IMPORTED_PACKAGE_PERIOD_TUNED_20225Z0000,6,6,2.0109537,true,0,,false,0.94881523,10.023361,0,0.94881523,253,HOLD,"start amplitude gate failed: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
COMBO_SURGE_BQ080_HEAVE_BQ095_NOMASS_DOFIC_T600_0706,6,0,93.31251,false,1,0.98233101,false,0.58489701,5.5701394,3.8736265,1.5533036,254,HOLD,"period gate failed: FD_HEAVE,FD_PITCH,FD_ROLL,FD_SURGE,FD_SWAY,FD_YAW"
COMBO_SURGE_BQ080_HEAVE_BQ095_T600_0706,6,3,8.2742014,false,1,0.99733631,false,0.60715222,6.5543811,3.9637129,1.5980804,255,HOLD,"period gate failed: FD_SURGE,FD_SWAY,FD_YAW"
